  1:  0 import { useToast } from "../context/ToastContext";
  2:  0 import { useConfirm } from "../context/ConfirmContext";
  3:  0 import React, { useState, useEffect } from 'react';
  4:  0 import { useAppContext } from '../context/AppContext';
  5:  0 import { getAssociados, saveAssociado, softDeleteAssociado, Associado } from '../services/associadosService';
  6:  0 import { getPlanos, Plano } from '../services/planosService';
  7:  0 import { Plus, Search, Filter, Edit2, Trash2, X } from 'lucide-react';
  8:  0 
  9:  1 export const AssociadosPage: React.FC = () => {
 10:  1   const { state } = useAppContext();
 11:  1   const toast = useToast();
 12:  1   const { confirm } = useConfirm();
 13:  1 
 14:  1   const [associados, setAssociados] = useState<Associado[]>([]);
 15:  1   const [loading, setLoading] = useState(true);
 16:  1   const [searchTerm, setSearchTerm] = useState('');
 17:  1   const [statusFilter, setStatusFilter] = useState('');
 18:  1   const [planoFilter, setPlanoFilter] = useState('');
 19:  1   const [showFilters, setShowFilters] = useState(false);
 20:  1 
 21:  2   const filtered = associados.filter(a => {
 22:  2     const matchesSearch = a.nome.toLowerCase().includes(searchTerm.toLowerCase()) || a.cpf.includes(searchTerm);
 23:  2     const matchesStatus = statusFilter ? a.status === statusFilter : true;
 24:  2     const matchesPlano = planoFilter ? a.plano_id === planoFilter : true;
 25:  2     return matchesSearch && matchesStatus && matchesPlano;
 26:  1   });
 27:  1 
 28:  1   const [activeTab, setActiveTab] = useState<"principal" | "dependentes" | "contratos" | "documentos">("principal");
 29:  1   const [isModalOpen, setIsModalOpen] = useState(false);
 30:  1   const [editingAssociado, setEditingAssociado] = useState<Partial<Associado> | null>(null);
 31:  1   const [isEditingMode, setIsEditingMode] = useState(false);
 32:  1 
 33:  1   const [planos, setPlanos] = useState<Plano[]>([]);
 34:  1 
 35:  2   const loadData = async () => {
 36:  2     setLoading(true);
 37:  3     try {
 38:  3       const dataPlanos = await getPlanos(state.isOnline, state.empresaSelecionada);
 39:  3       setPlanos(dataPlanos);
 40:  3       const data = await getAssociados(state.isOnline, state.empresaSelecionada);
 41:  4       if (data.length === 0 && state.empresaSelecionada) {
 42:  4         setAssociados([
 43:  4           { id: '1', tenant_id: state.empresaSelecionada, nome: 'João da Silva', cpf: '111.222.333-44', plano_nome: 'Familiar', status: 'ativo', data_adesao: '2023-01-15', dependentes: [] },
 44:  4           { id: '2', tenant_id: state.empresaSelecionada, nome: 'Maria Oliveira', cpf: '555.666.777-88', plano_nome: 'Individual', status: 'inadimplente', data_adesao: '2023-05-20', dependentes: [] },
 45:  4           { id: '3', tenant_id: state.empresaSelecionada, nome: 'Carlos Souza', cpf: '999.888.777-66', plano_nome: 'Coletivo', status: 'ativo', data_adesao: '2024-02-10', dependentes: [] }
 46:  4         ]);
 47:  4       } else {
 48:  4         setAssociados(data);
 49:  3       }
 50:  3     } catch (e) {
 51:  3       console.error(e);
 52:  3     } finally {
 53:  3       setLoading(false);
 54:  2     }
 55:  1   };
 56:  1 
